"FullName","RelativePath","LengthKB"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\math-100-liberal-arts-math-index.md","vaultbot_stuff\Knowledge\Textbooks\math-100-liberal-arts-math-index.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\methods-of-teaching-early-literacy-index.md","vaultbot_stuff\Knowledge\Textbooks\methods-of-teaching-early-literacy-index.md","0.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\microbiology-index.md","vaultbot_stuff\Knowledge\Textbooks\microbiology-index.md","33.83"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-02041c1e.md","vaultbot_stuff\Knowledge\Textbooks\moc-02041c1e.md","0.25"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-0410c3ee.md","vaultbot_stuff\Knowledge\Textbooks\moc-0410c3ee.md","0.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-1b09cce0.md","vaultbot_stuff\Knowledge\Textbooks\moc-1b09cce0.md","0.26"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-1ea33bb0.md","vaultbot_stuff\Knowledge\Textbooks\moc-1ea33bb0.md","0.32"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-38dbda97.md","vaultbot_stuff\Knowledge\Textbooks\moc-38dbda97.md","0.44"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-7c0c9bac.md","vaultbot_stuff\Knowledge\Textbooks\moc-7c0c9bac.md","0.31"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-819393a5.md","vaultbot_stuff\Knowledge\Textbooks\moc-819393a5.md","0.36"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-9b65da0e.md","vaultbot_stuff\Knowledge\Textbooks\moc-9b65da0e.md","0.35"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-cb4eeedb.md","vaultbot_stuff\Knowledge\Textbooks\moc-cb4eeedb.md","0.6"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-f0af6f87.md","vaultbot_stuff\Knowledge\Textbooks\moc-f0af6f87.md","0.43"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\moc-f36f0b4b.md","vaultbot_stuff\Knowledge\Textbooks\moc-f36f0b4b.md","1.17"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\phys-111-physics-symmetry-and-conservation-index.md","vaultbot_stuff\Knowledge\Textbooks\phys-111-physics-symmetry-and-conservation-index.md","0.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\principles-of-management-index.md","vaultbot_stuff\Knowledge\Textbooks\principles-of-management-index.md","0.52"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\principles-of-social-psychology-index.md","vaultbot_stuff\Knowledge\Textbooks\principles-of-social-psychology-index.md","0.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\psyc-350-behavioral-statistics-index.md","vaultbot_stuff\Knowledge\Textbooks\psyc-350-behavioral-statistics-index.md","0.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\psych-172-developmental-psychology-index.md","vaultbot_stuff\Knowledge\Textbooks\psych-172-developmental-psychology-index.md","0.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\psychology-of-language-index.md","vaultbot_stuff\Knowledge\Textbooks\psychology-of-language-index.md","0.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-1010performance-measurement.md","vaultbot_stuff\Knowledge\Textbooks\python-1010performance-measurement.md","1.27"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-1010performance-measurement-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-1010performance-measurement-L1.md","0.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-1011quality-control.md","vaultbot_stuff\Knowledge\Textbooks\python-1011quality-control.md","1.42"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-1011quality-control-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-1011quality-control-L1.md","0.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-1012batteries-included.md","vaultbot_stuff\Knowledge\Textbooks\python-1012batteries-included.md","6.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-1012batteries-included-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-1012batteries-included-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-101operating-system-interface.md","vaultbot_stuff\Knowledge\Textbooks\python-101operating-system-interface.md","1.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-101operating-system-interface-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-101operating-system-interface-L1.md","0.75"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-102file-wildcards.md","vaultbot_stuff\Knowledge\Textbooks\python-102file-wildcards.md","0.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-102file-wildcards-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-102file-wildcards-L1.md","0.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-103command-line-arguments.md","vaultbot_stuff\Knowledge\Textbooks\python-103command-line-arguments.md","1.43"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-103command-line-arguments-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-103command-line-arguments-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-104error-output-redirection-and-program-termination.md","vaultbot_stuff\Knowledge\Textbooks\python-104error-output-redirection-and-program-termination.md","0.89"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-104error-output-redirection-and-program-termination-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-104error-output-redirection-and-program-termination-L1.md","0.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-105string-pattern-matching.md","vaultbot_stuff\Knowledge\Textbooks\python-105string-pattern-matching.md","0.97"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-105string-pattern-matching-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-105string-pattern-matching-L1.md","0.75"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-106mathematics.md","vaultbot_stuff\Knowledge\Textbooks\python-106mathematics.md","1.1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-106mathematics-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-106mathematics-L1.md","0.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-107internet-access.md","vaultbot_stuff\Knowledge\Textbooks\python-107internet-access.md","0.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-107internet-access-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-107internet-access-L1.md","0.73"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-108dates-and-times.md","vaultbot_stuff\Knowledge\Textbooks\python-108dates-and-times.md","0.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-108dates-and-times-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-108dates-and-times-L1.md","0.65"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-109data-compression.md","vaultbot_stuff\Knowledge\Textbooks\python-109data-compression.md","1.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-109data-compression-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-109data-compression-L1.md","0.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-41ifstatements.md","vaultbot_stuff\Knowledge\Textbooks\python-41ifstatements.md","1.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-41ifstatements-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-41ifstatements-L1.md","0.64"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-42forstatements.md","vaultbot_stuff\Knowledge\Textbooks\python-42forstatements.md","1.17"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-42forstatements-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-42forstatements-L1.md","0.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-43therangefunction.md","vaultbot_stuff\Knowledge\Textbooks\python-43therangefunction.md","2.38"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-43therangefunction-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-43therangefunction-L1.md","0.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-44breakandcontinuestatements-andelseclauses-on-loops.md","vaultbot_stuff\Knowledge\Textbooks\python-44breakandcontinuestatements-andelseclauses-on-loops.md","1.94"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-44breakandcontinuestatements-andelseclauses-on-loops-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-44breakandcontinuestatements-andelseclauses-on-loops-L1.md","0.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-45passstatements.md","vaultbot_stuff\Knowledge\Textbooks\python-45passstatements.md","0.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-45passstatements-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-45passstatements-L1.md","0.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-46matchstatements.md","vaultbot_stuff\Knowledge\Textbooks\python-46matchstatements.md","5.95"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-46matchstatements-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-46matchstatements-L1.md","0.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-47defining-functions.md","vaultbot_stuff\Knowledge\Textbooks\python-47defining-functions.md","5.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-47defining-functions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-47defining-functions-L1.md","0.83"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-481default-argument-values.md","vaultbot_stuff\Knowledge\Textbooks\python-481default-argument-values.md","1.81"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-481default-argument-values-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-481default-argument-values-L1.md","0.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-482keyword-arguments.md","vaultbot_stuff\Knowledge\Textbooks\python-482keyword-arguments.md","1.97"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-482keyword-arguments-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-482keyword-arguments-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4831positional-or-keyword-arguments.md","vaultbot_stuff\Knowledge\Textbooks\python-4831positional-or-keyword-arguments.md","0.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4831positional-or-keyword-arguments-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-4831positional-or-keyword-arguments-L1.md","0.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4832positional-only-parameters.md","vaultbot_stuff\Knowledge\Textbooks\python-4832positional-only-parameters.md","0.95"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4832positional-only-parameters-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-4832positional-only-parameters-L1.md","0.7"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4833keyword-only-arguments.md","vaultbot_stuff\Knowledge\Textbooks\python-4833keyword-only-arguments.md","0.68"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4833keyword-only-arguments-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-4833keyword-only-arguments-L1.md","0.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4834function-examples.md","vaultbot_stuff\Knowledge\Textbooks\python-4834function-examples.md","1.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4834function-examples-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-4834function-examples-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4835recap.md","vaultbot_stuff\Knowledge\Textbooks\python-4835recap.md","1.73"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4835recap-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-4835recap-L1.md","0.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-483special-parameters.md","vaultbot_stuff\Knowledge\Textbooks\python-483special-parameters.md","1.1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-483special-parameters-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-483special-parameters-L1.md","0.83"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-484arbitrary-argument-lists.md","vaultbot_stuff\Knowledge\Textbooks\python-484arbitrary-argument-lists.md","1.07"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-484arbitrary-argument-lists-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-484arbitrary-argument-lists-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-485unpacking-argument-lists.md","vaultbot_stuff\Knowledge\Textbooks\python-485unpacking-argument-lists.md","0.94"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-485unpacking-argument-lists-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-485unpacking-argument-lists-L1.md","0.8"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-486lambda-expressions.md","vaultbot_stuff\Knowledge\Textbooks\python-486lambda-expressions.md","0.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-486lambda-expressions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-486lambda-expressions-L1.md","0.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-487documentation-strings.md","vaultbot_stuff\Knowledge\Textbooks\python-487documentation-strings.md","2.09"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-487documentation-strings-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-487documentation-strings-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-488function-annotations.md","vaultbot_stuff\Knowledge\Textbooks\python-488function-annotations.md","1.39"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-488function-annotations-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-488function-annotations-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-48more-on-defining-functions.md","vaultbot_stuff\Knowledge\Textbooks\python-48more-on-defining-functions.md","0.57"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-48more-on-defining-functions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-48more-on-defining-functions-L1.md","0.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-49intermezzo-coding-style.md","vaultbot_stuff\Knowledge\Textbooks\python-49intermezzo-coding-style.md","3.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-49intermezzo-coding-style-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-49intermezzo-coding-style-L1.md","0.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4more-control-flow-tools.md","vaultbot_stuff\Knowledge\Textbooks\python-4more-control-flow-tools.md","0.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-4more-control-flow-tools-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-4more-control-flow-tools-L1.md","0.43"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-511using-lists-as-stacks.md","vaultbot_stuff\Knowledge\Textbooks\python-511using-lists-as-stacks.md","0.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-511using-lists-as-stacks-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-511using-lists-as-stacks-L1.md","0.57"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-512using-lists-as-queues.md","vaultbot_stuff\Knowledge\Textbooks\python-512using-lists-as-queues.md","1.1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-512using-lists-as-queues-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-512using-lists-as-queues-L1.md","0.8"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-513list-comprehensions.md","vaultbot_stuff\Knowledge\Textbooks\python-513list-comprehensions.md","1.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-513list-comprehensions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-513list-comprehensions-L1.md","0.75"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-514nested-list-comprehensions.md","vaultbot_stuff\Knowledge\Textbooks\python-514nested-list-comprehensions.md","1.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-514nested-list-comprehensions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-514nested-list-comprehensions-L1.md","0.8"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-51more-on-lists.md","vaultbot_stuff\Knowledge\Textbooks\python-51more-on-lists.md","2.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-51more-on-lists-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-51more-on-lists-L1.md","0.6"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-52thedelstatement.md","vaultbot_stuff\Knowledge\Textbooks\python-52thedelstatement.md","1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-52thedelstatement-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-52thedelstatement-L1.md","0.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-53tuples-and-sequences.md","vaultbot_stuff\Knowledge\Textbooks\python-53tuples-and-sequences.md","2.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-53tuples-and-sequences-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-53tuples-and-sequences-L1.md","0.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-54sets.md","vaultbot_stuff\Knowledge\Textbooks\python-54sets.md","1.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-54sets-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-54sets-L1.md","0.62"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-55dictionaries.md","vaultbot_stuff\Knowledge\Textbooks\python-55dictionaries.md","2.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-55dictionaries-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-55dictionaries-L1.md","0.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-56looping-techniques.md","vaultbot_stuff\Knowledge\Textbooks\python-56looping-techniques.md","1.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-56looping-techniques-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-56looping-techniques-L1.md","0.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-57more-on-conditions.md","vaultbot_stuff\Knowledge\Textbooks\python-57more-on-conditions.md","2.4"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-57more-on-conditions-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-57more-on-conditions-L1.md","0.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-58comparing-sequences-and-other-types.md","vaultbot_stuff\Knowledge\Textbooks\python-58comparing-sequences-and-other-types.md","1.89"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-58comparing-sequences-and-other-types-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-58comparing-sequences-and-other-types-L1.md","0.81"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-5data-structures.md","vaultbot_stuff\Knowledge\Textbooks\python-5data-structures.md","0.8"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-5data-structures-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-5data-structures-L1.md","0.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-611executing-modules-as-scripts.md","vaultbot_stuff\Knowledge\Textbooks\python-611executing-modules-as-scripts.md","1.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-611executing-modules-as-scripts-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-611executing-modules-as-scripts-L1.md","0.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-612the-module-search-path.md","vaultbot_stuff\Knowledge\Textbooks\python-612the-module-search-path.md","2.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-612the-module-search-path-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-612the-module-search-path-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-613compiled-python-files.md","vaultbot_stuff\Knowledge\Textbooks\python-613compiled-python-files.md","3.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-613compiled-python-files-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-613compiled-python-files-L1.md","0.81"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-61more-on-modules.md","vaultbot_stuff\Knowledge\Textbooks\python-61more-on-modules.md","3.18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-61more-on-modules-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-61more-on-modules-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-62standard-modules.md","vaultbot_stuff\Knowledge\Textbooks\python-62standard-modules.md","1.81"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-62standard-modules-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-62standard-modules-L1.md","0.85"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-63thedirfunction.md","vaultbot_stuff\Knowledge\Textbooks\python-63thedirfunction.md","0.97"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-63thedirfunction-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-63thedirfunction-L1.md","0.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-641importing-from-a-package.md","vaultbot_stuff\Knowledge\Textbooks\python-641importing-from-a-package.md","3.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-641importing-from-a-package-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-641importing-from-a-package-L1.md","0.75"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-642intra-package-references.md","vaultbot_stuff\Knowledge\Textbooks\python-642intra-package-references.md","1.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-642intra-package-references-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-642intra-package-references-L1.md","0.8"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-643packages-in-multiple-directories.md","vaultbot_stuff\Knowledge\Textbooks\python-643packages-in-multiple-directories.md","1.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-643packages-in-multiple-directories-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-643packages-in-multiple-directories-L1.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-64packages.md","vaultbot_stuff\Knowledge\Textbooks\python-64packages.md","3.45"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-64packages-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-64packages-L1.md","0.8"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-6modules.md","vaultbot_stuff\Knowledge\Textbooks\python-6modules.md","2.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-6modules-L1.md","vaultbot_stuff\Knowledge\Textbooks\python-6modules-L1.md","0.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-711formatted-string-literals.md","vaultbot_stuff\Knowledge\Textbooks\python-711formatted-string-literals.md","1.64"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-712the-string-format-method.md","vaultbot_stuff\Knowledge\Textbooks\python-712the-string-format-method.md","1.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-713manual-string-formatting.md","vaultbot_stuff\Knowledge\Textbooks\python-713manual-string-formatting.md","1.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Textbooks\python-714old-string-formatting.md","vaultbot_stuff\Knowledge\Textbooks\python-714old-string-formatting.md","0.74"
